ID,y
1,82.566696
2,94.95782
3,81.219086
4,76.9783
5,113.63046
8,91.016014
10,103.06498
11,93.79979
12,117.59914
14,96.85652
15,116.716225
16,105.851265
17,100.15413
19,91.49441
20,99.25537
21,103.29743
22,118.26682
23,100.239716
26,94.840836
28,96.27175
29,100.239716
33,100.239716
35,94.65228
41,100.15413
42,95.131905
43,117.19288
45,103.14384
46,101.3499
51,94.63637
53,84.456604
55,110.659454
56,105.322754
57,109.2389
58,98.08468
59,107.36195
63,105.861
64,94.56671
65,101.705475
69,98.124344
71,98.708565
72,104.57318
73,94.57627
76,105.97313
77,97.620865
78,114.02016
82,94.261665
83,101.705475
84,100.28744
85,105.66859
87,110.49432
88,100.15413
89,111.022255
91,99.335785
93,103.11714
94,105.197266
95,97.59283
96,110.95374
97,93.856964
98,109.830376
99,98.96931
101,106.00838
103,111.022255
104,94.00934
105,109.428246
110,97.101395
111,103.668205
113,104.09589
114,97.198616
115,112.60241
117,111.022255
120,96.50482
121,113.57556
122,92.295494
123,107.54609
126,107.73059
132,108.82084
135,111.43565
137,102.30546
138,95.00622
140,104.25367
142,112.75125
144,110.80269
148,92.68263
149,111.69965
155,97.87949
156,111.92671
157,93.856964
162,114.27396
163,95.37223
167,96.010315
172,117.19288
179,107.99909
180,91.82632
181,108.76363
182,98.92013
183,111.022255
185,111.022255
187,108.0723
188,92.965324
189,94.51933
191,93.59166
192,106.032616
193,93.424866
194,109.197784
195,95.56759
196,99.01936
198,109.78551
199,110.82646
201,99.50889
204,95.154015
205,107.02697
206,105.470604
210,98.13884
211,106.00838
216,112.08467
219,117.510956
220,93.949844
221,108.67874
226,108.76363
227,92.841
228,110.32842
230,110.85536
231,93.856964
235,117.9784
236,96.03507
238,111.94383
242,103.59236
243,94.41009
244,79.01331
245,112.02107
247,117.21492
248,94.709656
249,92.2405
250,112.72118
251,96.03507
253,117.9784
254,97.52885
256,95.30331
257,91.99432
258,109.56077
259,98.15206
262,78.07129
266,98.25518
267,113.183464
272,104.195564
273,111.022255
275,94.85659
276,108.86514
279,94.07192
280,101.705475
283,92.59583
285,110.457466
288,111.022255
289,106.57355
290,100.47271
291,95.874146
292,105.03842
293,105.06474
296,96.21659
297,104.73389
298,114.36799
299,94.261665
304,91.659485
305,87.39027
306,95.30319
307,109.48454
311,104.27202
313,109.421425
314,92.363
316,112.22888
324,112.68468
327,99.58567
329,93.03611
330,109.26724
337,96.74255
338,95.9832
339,100.83398
340,94.29246
343,93.5458
345,115.88427
346,96.70491
347,114.68272
349,111.00974
350,95.04898
352,105.63956
353,93.57018
354,76.269844
357,95.04603
358,108.28693
362,107.049034
364,105.06518
365,102.665855
366,102.36621
367,106.66926
368,93.85091
370,80.10933
373,98.02767
377,94.50468
378,107.76811
382,106.02879
384,110.80464
390,98.79751
392,113.03106
393,109.34325
395,94.0192
396,97.07575
399,80.30412
406,109.421425
408,109.421425
409,96.34821
410,80.4195
412,113.82726
413,89.757965
419,98.86472
420,105.469444
421,89.691284
430,106.99387
434,93.71148
436,94.5349
437,102.876656
438,91.0535
439,111.71893
440,100.665215
443,101.92366
446,95.20356
448,94.69451
452,95.009125
453,108.97049
457,98.17683
458,95.30788
459,113.340645
460,103.48553
462,103.44169
464,102.30209
465,117.59914
467,113.89452
471,107.34962
472,77.17419
473,103.600395
475,95.81352
480,103.731125
488,106.031136
490,109.48454
491,105.289925
492,81.9064
493,97.674225
497,94.749214
498,108.60093
499,94.50357
500,101.3499
501,94.84567
502,113.549995
506,89.67501
510,108.34889
511,90.39852
512,94.13123
516,92.6085
518,96.619354
519,114.68272
521,92.551865
522,111.80526
526,114.46188
529,102.98422
532,111.87174
533,94.51791
536,111.24484
537,95.16505
539,94.435394
540,106.0406
541,98.0261
543,94.54167
546,111.211494
547,95.76812
548,79.31585
551,94.575226
552,106.58563
556,102.89946
557,99.838
558,106.66926
559,93.255745
560,106.0169
562,105.959305
566,98.02165
570,108.60093
571,102.876656
572,101.13182
573,93.67745
575,117.59914
576,108.18715
577,94.93599
579,89.9807
580,114.35392
581,108.421036
589,109.48454
591,101.80897
593,93.31188
594,103.90934
595,95.11299
598,94.83309
602,107.84618
604,112.01853
606,108.41349
608,102.45034
609,106.00838
610,97.00666
616,108.99171
617,93.39037
618,105.64642
620,107.52528
622,101.1442
623,89.23584
624,110.08443
626,112.80681
628,112.28981
629,96.909325
630,110.85536
637,92.26597
638,103.071335
643,106.01739
645,103.731125
646,112.508156
648,95.11611
652,99.94928
653,101.05093
654,108.60093
656,111.66038
657,105.14582
659,97.18442
660,109.996216
663,93.98526
664,110.11051
666,107.25162
668,104.75577
669,94.2083
671,93.67281
675,90.52976
677,95.31412
678,106.05047
679,103.02997
682,108.67767
685,107.83701
687,96.32589
688,94.49652
693,110.94201
696,99.68084
698,93.62393
701,99.34671
704,97.65031
705,117.12967
709,104.07621
710,99.91505
711,107.83373
712,100.81972
714,110.13443
715,96.85936
716,109.40374
717,94.62329
720,116.716225
721,93.370026
724,100.96995
725,95.45847
726,101.32935
728,110.64141
731,98.1125
734,111.768936
738,92.75605
745,106.90437
746,92.154366
751,78.65676
754,96.3467
756,96.90405
758,99.42611
759,109.62451
761,118.32994
766,101.03895
767,109.16646
768,89.73943
769,110.905266
770,98.13432
771,81.8489
772,107.63471
773,96.584564
774,102.47822
776,110.83361
777,105.37812
780,114.27133
782,105.86809
787,102.07552
788,94.435394
792,91.35791
793,115.04447
798,108.89874
800,91.47447
806,109.40374
809,110.97528
811,106.272606
812,96.253204
814,117.59914
816,107.52647
817,92.432175
818,106.97307
820,101.178925
823,95.30788
829,94.84186
830,113.039246
831,90.731636
834,109.947784
839,104.28316
841,84.82104
844,104.89937
845,94.48097
848,91.54272
850,114.26005
851,106.25089
852,100.59095
854,93.58748
855,104.79385
856,107.22159
859,103.02442
861,102.47822
864,91.9255
865,103.93993
866,90.645775
867,100.15392
869,96.40879
871,92.34999
872,109.40374
882,103.28818
883,93.71148
